examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002240 000000ac t uartProcessIRQ
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002cf4 00000004 b rxIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002cf8 00000004 b txIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002cfc 00000004 b txIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d00 00000004 b txIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003b78 00000048 t lpcUarts
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d04 00000004 b rxIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d08 00000004 b rxIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000088 00000200 b memPoolSto
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000288 00000001 b debugPrint
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1000028c 00000004 b xNextFreeByte
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000290 00002000 b ucHeap
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002290 00000004 b pucAlignedHeap.9926
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0004e8 0000001e t prvIsQueueFull
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000508 0000001a t prvIsQueueEmpty
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000524 00000076 t prvCopyDataToQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00059c 00000024 t prvCopyDataFromQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0005c0 0000006a t prvUnlockQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0006ac 00000022 t prvInitialiseNewQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002294 00000168 b uxIdleTaskStack.9314
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:100023fc 00000060 b xIdleTaskTCB.9313
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1000245c 00000060 b xTimerTaskTCB.9320
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:100024bc 000005a0 b uxTimerTaskStack.9321
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c88 00000034 t prvResetNextTaskUnblockTime
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000cbc 00000092 t prvInitialiseNewTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000d50 00000068 t prvInitialiseTaskLists
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000db8 000000a8 t prvAddNewTaskToReadyList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000e60 0000003a t prvDeleteTCB
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000e9c 00000044 t prvCheckTasksWaitingTermination
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000ee0 00000028 t prvIdleTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000f08 00000094 t prvAddCurrentTaskToDelayedList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a5c 00000004 b xNumOfOverflows
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a60 00000004 b pxDelayedTaskList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a64 00000004 b xSchedulerRunning
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a68 00000014 b xTasksWaitingTermination
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a7c 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a80 00000004 b uxPendedTicks
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002a84 0000008c b pxReadyTasksLists
